medical_term,departments,symptoms,related_conditions
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
High Blood Pressure,"Cardiologist, Internal Medicine Specialist","Headaches, Dizziness, Blurred vision","Hypertension, Kidney Disease"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Chest Pain,"Cardiologist, Pulmonologist","Tightness, Pressure, Radiating pain","Heart Attack, GERD"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Asthma,"Pulmonologist, Allergist","Wheezing, Shortness of breath, Cough","Bronchitis, COPD"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Knee Pain,"Orthopedic, Physiotherapist, Rheumatologist","Swelling, Stiffness, Pain","Osteoarthritis, Meniscus Tear"
Ear Infection,"ENT Specialist (Otolaryngologist), Pediatrician","Ear pain, Fever, Hearing loss","Swimmer's Ear, Sinus Infection"
Shortness of Breath,"Pulmonologist, Cardiologist, Chest Physician","Difficulty breathing, Chest pain","Asthma, Heart Failure"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
Diabetes,"Endocrinologist, Diabetologist, General Physician","Increased thirst, Frequent urination, Fatigue","Prediabetes, Metabolic Syndrome"
Acid Reflux,"Gastroenterologist, Dietician","Heartburn, Regurgitation, Chest pain","GERD, Peptic Ulcer"
Migraine,"Neurologist, Pain Management Physician","Severe headache, Sensitivity to light, Nausea","Tension Headache, Cluster Headache"
Anemia,"Hematologist, General Physician","Fatigue, Pale skin, Dizziness","Iron Deficiency, B12 Deficiency"
